lambda,transition
0.8175978160298482,2022–2023
0.8787255071551039,2022–2023
0.811517762124484,2022–2023
0.9626292551958952,2022–2023
0.8308104628472119,2022–2023
0.992931128846693,2022–2023
0.943134884731891,2022–2023
0.8564057975901788,2022–2023
0.8756392897523306,2022–2023
0.8397086343985571,2022–2023
0.9224092644979403,2022–2023
0.8313644199323329,2022–2023
0.8923499129457085,2022–2023
0.8266459254195331,2022–2023
0.9897479340655094,2022–2023
0.9609130904858099,2022–2023
0.9790061852624077,2022–2023
0.9762305217932978,2022–2023
0.8911696783231691,2022–2023
0.895859039323461,2022–2023
0.946190562438983,2022–2023
0.8500868276650485,2022–2023
0.9712421419866349,2022–2023
0.9175917951849366,2022–2023
0.847549593239858,2022–2023
0.9001617393703792,2022–2023
0.8296423466137576,2022–2023
0.7755088569170802,2022–2023
0.923316969410049,2022–2023
0.9221797350800879,2022–2023
0.9114116352701668,2022–2023
0.9155448696168418,2022–2023
0.9161618345654391,2022–2023
0.9462541095781947,2022–2023
0.8648367057624388,2022–2023
0.8647320293674776,2022–2023
0.8751832889062527,2022–2023
0.9363097171987887,2022–2023
0.8750611465210975,2022–2023
0.828074659116171,2022–2023
0.8148310330093275,2022–2023
0.9153443753087235,2022–2023
0.8675268105149477,2022–2023
0.9162415901259918,2022–2023
0.8290960319187675,2022–2023
0.8574658689805499,2022–2023
0.9601439246161876,2022–2023
0.9555122613436646,2022–2023
0.9435802314178935,2022–2023
0.8428515704647731,2022–2023
0.9517557177520272,2022–2023
0.8886987438349884,2022–2023
0.8829624377088608,2022–2023
0.8485451281202276,2022–2023
0.9492944515021001,2022–2023
0.8848296393287116,2022–2023
0.7871930159654195,2022–2023
0.9551828494353144,2022–2023
0.8924230112127225,2022–2023
0.9331489026134516,2022–2023
0.9310629509004749,2022–2023
0.8916608898546461,2022–2023
0.90581229314494,2022–2023
0.9014617458890093,2022–2023
0.84871777240082,2022–2023
0.8699335756818832,2022–2023
0.8659672633977418,2022–2023
0.8178924889267584,2022–2023
0.8479998350645945,2022–2023
0.8856703445979605,2022–2023
0.9195542912300215,2022–2023
0.919047216494945,2022–2023
0.8576691685183553,2022–2023
0.9112083079132749,2022–2023
0.9132277743610905,2022–2023
0.9012642987181365,2022–2023
0.8827318107690671,2022–2023
0.9198720250816673,2022–2023
0.9391976719536569,2022–2023
0.8696507790164434,2022–2023
0.8117534843125741,2022–2023
0.8648941908491921,2022–2023
0.897794994737504,2022–2023
0.8577127482874276,2022–2023
0.786251145778225,2022–2023
0.9624501002831137,2022–2023
0.8944193725040078,2022–2023
0.8113277832224499,2022–2023
0.7438249166891086,2022–2023
0.9593804212250054,2022–2023
0.876882443884228,2022–2023
0.8830754335686991,2022–2023
0.9722402824373971,2022–2023
0.8430458609051487,2022–2023
0.9178299506433137,2022–2023
0.8814107694984267,2022–2023
0.9527564448961229,2022–2023
0.9539461918735632,2022–2023
0.8711604381271971,2022–2023
0.9079118231342419,2022–2023
0.9413172747595909,2022–2023
0.8320449215238477,2022–2023
0.8683930040880316,2022–2023
0.8661593673287585,2022–2023
0.9311843340633074,2022–2023
0.9190258714407127,2022–2023
0.9021304393607146,2022–2023
0.8129389197908746,2022–2023
0.8786764651263063,2022–2023
0.963719247606465,2022–2023
0.9054708921691191,2022–2023
0.9003805776333853,2022–2023
0.9878110884681254,2022–2023
0.9358567461918446,2022–2023
0.8501679238077633,2022–2023
0.9607140921949735,2022–2023
0.8292081912689564,2022–2023
0.9577371940339062,2022–2023
0.8389485802931399,2022–2023
0.9211709327053755,2022–2023
0.9837725230046488,2022–2023
0.9339447538207633,2022–2023
